"0","# Install and load necessary packages"
"0","library(ggplot2)"
"0",""
"0","# Read the CSV file"
"0","data_trajectory <- read.csv(""data/trajectory_analysis.csv"")"
"0",""
"0","# Map scenario labels"
"0","data_trajectory$scenario_label <- factor(data_trajectory$scenario, levels = c(1, 2, 3, 4),"
"0","                                         labels = c(""LT-Non-A"", ""LT-Adapt"", ""HT-Non-A"", ""HT-Adapt""))"
"0",""
"0","# Define color mapping using hexadecimal color codes"
"0","scenario_colors <- c(""LT-Non-A"" = ""#008837"",  # Dark Green"
"0","                     ""LT-Adapt"" = ""#a6dba0"",  # Light Green"
"0","                     ""HT-Non-A"" = ""#7b3294"",  # Dark Slate Blue"
"0","                     ""HT-Adapt"" = ""#c2a5cf"")  # Lavender"
"0",""
"0","# Create a ggplot with boxplots for each variable grouped by scenario"
"0","plot_total_length <- ggplot(data_trajectory, aes(x = scenario_label, y = total_length, fill = scenario_label)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Boxplots of Total Length Grouped by Scenario"","
"0","       x = ""Scenario"","
"0","       y = ""Total Length"") +"
"0","  scale_fill_manual(values = scenario_colors, name = ""Scenario"") +"
"0","  theme_minimal()"
"0",""
"0","# Similarly, you can create boxplots for other variables (total_duration, total_speed, total_walkingstops, total_walkingstop_duration) using the same structure."
"0",""
"0","# Create a ggplot with boxplots for total_duration grouped by scenario"
"0","plot_total_duration <- ggplot(data_trajectory, aes(x = scenario_label, y = total_duration, fill = scenario_label)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Boxplots of total_duration Grouped by Scenario"","
"0","       x = ""Scenario"","
"0","       y = ""total_duration"") +"
"0","  scale_fill_manual(values = scenario_colors, name = ""Scenario"") +"
"0","  theme_minimal()"
"0",""
"0","# Create a ggplot with boxplots for total_speed grouped by scenario"
"0","plot_total_speed <- ggplot(data_trajectory, aes(x = scenario_label, y = total_speed, fill = scenario_label)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Boxplots of total_speed Grouped by Scenario"","
"0","       x = ""Scenario"","
"0","       y = ""total_speed"") +"
"0","  scale_fill_manual(values = scenario_colors, name = ""Scenario"") +"
"0","  theme_minimal()"
"0",""
"0","# Create a ggplot with boxplots for total_walkingstops grouped by scenario"
"0","plot_total_walkingstops <- ggplot(data_trajectory, aes(x = scenario_label, y = total_walkingstops, fill = scenario_label)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Boxplots of total_walkingstops Grouped by Scenario"","
"0","       x = ""Scenario"","
"0","       y = ""total_walkingstops"") +"
"0","  scale_fill_manual(values = scenario_colors, name = ""Scenario"") +"
"0","  theme_minimal()"
"0",""
"0","# Create a ggplot with boxplots for total_walkingstop_duration grouped by scenario"
"0","plot_total_walkingstop_duration <- ggplot(data_trajectory, aes(x = scenario_label, y = total_walkingstop_duration, fill = scenario_label)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Boxplots of total_walkingstop_duration Grouped by Scenario"","
"0","       x = ""Scenario"","
"0","       y = ""total_walkingstop_duration"") +"
"0","  scale_fill_manual(values = scenario_colors, name = ""Scenario"") +"
"0","  theme_minimal()"
"0",""
"0",""
"0",""
"0","# Show the boxplot for total length"
"0","print(plot_total_length)"
